meta_iter,meta_batch_size,inner_steps,inner_lr,meta_lr,delta_norm,inner_loss_mean,inner_makespan_mean,val_makespan,best_val_makespan,saved_best,duration_sec
97,16,1,0.0001,0.001,0.004716752821850839,1.982556536304316,2644.1875,,2280.68,0,105.361
98,16,1,0.0001,0.001,0.004669847038053331,1.97849129481795,2524.1875,,2280.68,0,105.469
99,16,1,0.0001,0.001,0.004562255393377233,1.873047072606608,2632.5,,2280.68,0,105.588
100,16,1,0.0001,0.001,0.004592751368089694,1.8972871815478414,2618.0,2286.64,2280.68,0,2805.999
1,16,1,0.0001,0.001,0.002672131805824868,-0.9494695708350062,2723.5625,,,0,218.689
2,16,1,0.0001,0.001,0.0027735530245123173,-1.5990035577567092,2731.5,,,0,218.22
3,16,1,0.0001,0.001,0.0026726609538448034,-1.776426415152686,2700.3125,,,0,218.24
4,16,1,0.0001,0.001,0.00279061770014489,-1.6130969341409416,2716.875,,,0,218.216
5,16,1,0.0001,0.001,0.002761883900757792,-1.9226548130498782,2723.625,,,0,218.115
6,16,1,0.0001,0.001,0.002764781768310155,-2.347374595266476,2713.8125,,,0,217.878
7,16,1,0.0001,0.001,0.002755791235184603,-1.714315893899884,2602.6875,,,0,216.906
8,16,1,0.0001,0.001,0.0027554754597566224,-0.9905973296906601,2722.875,,,0,218.57
9,16,1,0.0001,0.001,0.0028540300405362684,-1.7849574216809028,2647.125,,,0,219.043
10,16,1,0.0001,0.001,0.0027281785979814833,-1.997713041031366,2729.25,2361.66,2361.66,1,5692.839
11,16,1,0.0001,0.001,0.002761079762885886,-1.6664795186215857,2619.875,,2361.66,0,216.419
12,16,1,0.0001,0.001,0.002830828055996548,-1.0530811011332715,2718.5625,,2361.66,0,218.429
13,16,1,0.0001,0.001,0.002744467301453767,-1.9473125754849914,2681.4375,,2361.66,0,218.649
14,16,1,0.0001,0.001,0.0027094793866567386,-1.9987642494787712,2697.4375,,2361.66,0,218.534
15,16,1,0.0001,0.001,0.002733199499419032,-1.5505663246821144,2729.9375,,2361.66,0,217.854
16,16,1,0.0001,0.001,0.002888364005243502,-2.5177190841338875,2715.25,,2361.66,0,217.384
17,16,1,0.0001,0.001,0.0027657448820854027,-1.6210483073670372,2651.0,,2361.66,0,217.8
18,16,1,0.0001,0.001,0.0028705475712345737,-2.164150656329835,2687.0,,2361.66,0,217.627
19,16,1,0.0001,0.001,0.0027741666936067265,-1.6917747945258006,2567.3125,,2361.66,0,218.068
20,16,1,0.0001,0.001,0.0026537004013503325,-1.5007451044313351,2711.25,2319.84,2319.84,1,5701.243
21,16,1,0.0001,0.001,0.002796644308926826,-2.050490498695668,2689.75,,2319.84,0,217.862
22,16,1,0.0001,0.001,0.002734041236655414,-1.507321089801318,2663.4375,,2319.84,0,217.88
23,16,1,0.0001,0.001,0.0029619295731077183,-1.537676258279487,2690.0625,,2319.84,0,217.917
24,16,1,0.0001,0.001,0.002700759346050041,-1.5138232664090552,2809.8125,,2319.84,0,217.776
25,16,1,0.0001,0.001,0.0027870774780863264,-1.6088418049125244,2699.0625,,2319.84,0,217.707
26,16,1,0.0001,0.001,0.0028353456478508827,-1.4825714956121514,2663.75,,2319.84,0,217.918
27,16,1,0.0001,0.001,0.0028357590599579854,-2.123325809263567,2713.0,,2319.84,0,217.736
28,16,1,0.0001,0.001,0.0027914237852932947,-0.9798943077066605,2779.0625,,2319.84,0,217.764
29,16,1,0.0001,0.001,0.0027109891124255316,-1.286517242176548,2763.9375,,2319.84,0,217.639
30,16,1,0.0001,0.001,0.002792437464533587,-1.9165708224427942,2668.25,2360.68,2319.84,0,5684.772
31,16,1,0.0001,0.001,0.0026953827064504316,-0.7089210084981483,2681.1875,,2319.84,0,217.702
32,16,1,0.0001,0.001,0.0026860929989158083,-1.847564537284634,2671.3125,,2319.84,0,217.724
33,16,1,0.0001,0.001,0.0027384869209432445,-1.3850285014724288,2741.6875,,2319.84,0,217.543
34,16,1,0.0001,0.001,0.002713578111078674,-1.1651666903055033,2567.3125,,2319.84,0,217.872
35,16,1,0.0001,0.001,0.002617088391377106,-1.1791914990983243,2692.75,,2319.84,0,217.648
36,16,1,0.0001,0.001,0.0027513147582611656,-1.8245257301691256,2654.3125,,2319.84,0,216.756
37,16,1,0.0001,0.001,0.0027226468668803258,-1.9167363956407386,2583.5625,,2319.84,0,217.418
38,16,1,0.0001,0.001,0.002832718131834393,-1.648394244626026,2715.9375,,2319.84,0,216.98
39,16,1,0.0001,0.001,0.002827363580495281,-0.8612484365277326,2676.375,,2319.84,0,217.678
40,16,1,0.0001,0.001,0.002796414158860901,-1.7737130405789467,2612.0625,2358.8,2319.84,0,5683.029
41,16,1,0.0001,0.001,0.0027799145853882024,-2.424255509426808,2591.6875,,2319.84,0,218.117
42,16,1,0.0001,0.001,0.0028368856871401867,-1.5943620582693832,2598.125,,2319.84,0,217.672
43,16,1,0.0001,0.001,0.0027670677036614817,-1.9085114759550819,2639.4375,,2319.84,0,217.7
44,16,1,0.0001,0.001,0.0027245305858426268,-1.773965294995371,2706.4375,,2319.84,0,218.669
45,16,1,0.0001,0.001,0.0028106593651911218,-1.717647959863052,2668.8125,,2319.84,0,217.958
46,16,1,0.0001,0.001,0.0026855601468762443,-1.7804246961689494,2641.0625,,2319.84,0,218.033
47,16,1,0.0001,0.001,0.002951202402541339,-0.5612660531454687,2621.9375,,2319.84,0,218.963
48,16,1,0.0001,0.001,0.0026757035630586203,-2.1006012364134388,2726.4375,,2319.84,0,217.812
49,16,1,0.0001,0.001,0.0027644512269723634,-2.1614720440941624,2737.625,,2319.84,0,217.531
50,16,1,0.0001,0.001,0.0025944814495860616,-1.800169371852517,2648.8125,2320.08,2319.84,0,5701.307
51,16,1,0.0001,0.001,0.0028709606047514417,-1.5449694549905317,2758.3125,,2319.84,0,218.092
52,16,1,0.0001,0.001,0.00266278635378874,-2.1860961778945738,2681.0625,,2319.84,0,218.139
53,16,1,0.0001,0.001,0.002917375067683628,-0.8936771323668884,2612.5625,,2319.84,0,218.066
54,16,1,0.0001,0.001,0.0027563142104118574,0.13427385528018784,2650.0625,,2319.84,0,217.985
55,16,1,0.0001,0.001,0.0028248512274376193,-1.0113992718449842,2781.0625,,2319.84,0,217.638
56,16,1,0.0001,0.001,0.0027510968913590722,-0.7959944140853195,2783.375,,2319.84,0,217.849
57,16,1,0.0001,0.001,0.0026793611908836725,-1.2746458910599383,2673.875,,2319.84,0,218.04
58,16,1,0.0001,0.001,0.00273409884290267,-1.690289030545445,2640.8125,,2319.84,0,217.706
59,16,1,0.0001,0.001,0.00288481763694913,-1.8072722915730324,2739.5,,2319.84,0,217.739
60,16,1,0.0001,0.001,0.0027396881434977828,-1.2197428839390907,2674.9375,2323.54,2319.84,0,5687.949
61,16,1,0.0001,0.001,0.0027187870199285964,-1.5978947340305576,2639.5,,2319.84,0,217.961
62,16,1,0.0001,0.001,0.0027558263863521493,-1.8409932291347357,2610.1875,,2319.84,0,217.867
63,16,1,0.0001,0.001,0.0027743381268761674,-1.407411495500646,2636.4375,,2319.84,0,217.694
64,16,1,0.0001,0.001,0.0028392486899631495,-1.5529403649729168,2734.0,,2319.84,0,217.636
65,16,1,0.0001,0.001,0.0027682241140658875,-0.5485586810316541,2770.4375,,2319.84,0,217.59
66,16,1,0.0001,0.001,0.0029115305241149713,-1.4013325157051704,2666.75,,2319.84,0,217.719
67,16,1,0.0001,0.001,0.002740485387763992,-1.8076854572227878,2603.25,,2319.84,0,217.895
68,16,1,0.0001,0.001,0.0028444321066020523,-1.3379004464743016,2652.375,,2319.84,0,217.914
69,16,1,0.0001,0.001,0.002826008824148485,-1.2701900237370674,2693.125,,2319.84,0,218.26
70,16,1,0.0001,0.001,0.0027924809320136737,-1.085379211703174,2640.875,2364.04,2319.84,0,5710.531
71,16,1,0.0001,0.001,0.002751688724502271,-1.7409773801687742,2742.375,,2319.84,0,219.481
72,16,1,0.0001,0.001,0.002710054978372918,-1.0634419101393735,2654.125,,2319.84,0,218.163
73,16,1,0.0001,0.001,0.0027532171329290884,-2.1909751618888387,2686.1875,,2319.84,0,219.707
74,16,1,0.0001,0.001,0.002741689942592065,-0.6785512498345826,2808.375,,2319.84,0,219.306
75,16,1,0.0001,0.001,0.0027322313710616696,-2.310734731534358,2682.625,,2319.84,0,219.283
76,16,1,0.0001,0.001,0.00274161251146093,-2.049884940611989,2612.0,,2319.84,0,217.452
77,16,1,0.0001,0.001,0.0029547864947153096,-1.3163727811083448,2642.75,,2319.84,0,217.942
78,16,1,0.0001,0.001,0.0027335149920782974,-1.9749202097046639,2654.0,,2319.84,0,218.212
79,16,1,0.0001,0.001,0.0027012453371289507,-1.6690689405360177,2695.25,,2319.84,0,219.267
80,16,1,0.0001,0.001,0.0028265191710150394,-1.2878184335632252,2735.125,2328.64,2319.84,0,5707.227
81,16,1,0.0001,0.001,0.002668543294990849,-0.22699140939043957,2716.1875,,2319.84,0,216.767
82,16,1,0.0001,0.001,0.002747338780342276,-1.9431182033911785,2616.375,,2319.84,0,216.777
83,16,1,0.0001,0.001,0.0028020428411564217,-0.9317240998918835,2669.1875,,2319.84,0,218.121
84,16,1,0.0001,0.001,0.00279268519399245,-1.048271754276077,2698.875,,2319.84,0,216.134
85,16,1,0.0001,0.001,0.0027386678495049765,-2.259579919383901,2640.875,,2319.84,0,219.242
86,16,1,0.0001,0.001,0.002719584239249876,-1.5210346559185446,2582.0,,2319.84,0,218.737
87,16,1,0.0001,0.001,0.0028007968865304857,-2.1390434777510285,2587.6875,,2319.84,0,216.434
88,16,1,0.0001,0.001,0.0027217128364102603,-2.1816102338234384,2696.3125,,2319.84,0,217.928
89,16,1,0.0001,0.001,0.002861914816740713,-1.2385084701628053,2717.3125,,2319.84,0,219.021
1,16,1,0.0001,0.001,0.002869323729344558,-2.0065444799341603,2612.5625,,,0,218.621
2,16,1,0.0001,0.001,0.0027636596050854643,-0.46418243721371166,2836.0,,,0,218.363
3,16,1,0.0001,0.001,0.0027487295310665203,-1.341274119097384,2781.25,,,0,217.965
4,16,1,0.0001,0.001,0.0028489299789830765,-1.7093326451814894,2769.125,,,0,218.029
5,16,1,0.0001,0.001,0.002820238694948561,-2.0053978479529975,2771.8125,,,0,217.758
6,16,1,0.0001,0.001,0.002725146540849401,-1.5396261397224393,2763.3125,,,0,217.602
7,16,1,0.0001,0.001,0.0026706252161684233,-1.7955477214097748,2774.25,,,0,218.467
8,16,1,0.0001,0.001,0.0028669776104634855,-2.0563126740323954,2765.9375,,,0,218.171
9,16,1,0.0001,0.001,0.002720858133316855,-0.5873801652838097,2745.3125,,,0,217.825
10,16,1,0.0001,0.001,0.0027261420737516883,-0.7109422947529069,2769.5,2436.24,2436.24,1,5712.211
11,16,1,0.0001,0.001,0.0028576024088901746,-1.7720566052835947,2806.0625,,2436.24,0,218.513
12,16,1,0.0001,0.001,0.0026909406364005375,-0.7399589356000983,2774.3125,,2436.24,0,218.538
13,16,1,0.0001,0.001,0.002807343425908074,-1.285324937588766,2760.125,,2436.24,0,218.566
14,16,1,0.0001,0.001,0.002865745733207294,-1.4463325546788084,2820.5,,2436.24,0,218.552
15,16,1,0.0001,0.001,0.002715640426907708,-0.3698127311971022,2847.6875,,2436.24,0,218.906
16,16,1,0.0001,0.001,0.0027661305056480272,-2.2458527100501624,2822.125,,2436.24,0,219.064
17,16,1,0.0001,0.001,0.0029186889327365976,-1.5828036762806006,2853.375,,2436.24,0,218.879
18,16,1,0.0001,0.001,0.002802923537012841,-0.9394946740341837,2759.75,,2436.24,0,218.981
19,16,1,0.0001,0.001,0.0026855495116158297,-1.3373343602382821,2772.625,,2436.24,0,218.641
20,16,1,0.0001,0.001,0.0027956875966256285,-1.426924605726004,2771.5,2408.08,2408.08,1,5694.193
21,16,1,0.0001,0.001,0.0027006642855574537,-0.724792432997939,2795.3125,,2408.08,0,217.568
22,16,1,0.0001,0.001,0.002845894350274305,-1.2974272177355133,2774.625,,2408.08,0,217.764
23,16,1,0.0001,0.001,0.0027811023172901574,-1.8399954011759678,2725.0,,2408.08,0,217.899
24,16,1,0.0001,0.001,0.0026904996663088183,-2.1159355908235553,2812.3125,,2408.08,0,217.833
25,16,1,0.0001,0.001,0.0027962471374642587,-2.1530459297159728,2788.125,,2408.08,0,217.833
26,16,1,0.0001,0.001,0.0028852972176598222,-1.384985998589658,2717.4375,,2408.08,0,217.763
27,16,1,0.0001,0.001,0.0028067967922295123,-1.937039097605179,2749.875,,2408.08,0,218.402
28,16,1,0.0001,0.001,0.0028025757585932215,-0.4367956612488262,2842.25,,2408.08,0,218.395
29,16,1,0.0001,0.001,0.00278271736303813,-1.408061790814654,2693.0625,,2408.08,0,218.028
30,16,1,0.0001,0.001,0.002809675285062679,-1.7360986324848173,2617.6875,2422.42,2408.08,0,5677.227
31,16,1,0.0001,0.001,0.002737475999153285,-0.8962615173285555,2784.9375,,2408.08,0,218.933
32,16,1,0.0001,0.001,0.0027432572546450045,-1.4565827924726271,2725.625,,2408.08,0,218.38
33,16,1,0.0001,0.001,0.002723386163684755,-1.261847059695124,2816.6875,,2408.08,0,216.528
34,16,1,0.0001,0.001,0.002802818981105105,-1.6823502430480244,2818.9375,,2408.08,0,217.225
35,16,1,0.0001,0.001,0.002984983358182436,-0.6977251820549166,2787.9375,,2408.08,0,217.253
36,16,1,0.0001,0.001,0.0028296973886944403,-1.8799850816992003,2800.5625,,2408.08,0,216.912
37,16,1,0.0001,0.001,0.002764198357851054,-0.6998097764908922,2892.125,,2408.08,0,216.892
38,16,1,0.0001,0.001,0.002892009201017619,-1.3119258556352196,2840.3125,,2408.08,0,217.16
39,16,1,0.0001,0.001,0.0027497256004587237,-1.4898681005607086,2816.6875,,2408.08,0,216.527
40,16,1,0.0001,0.001,0.0029122464658262676,-0.7436113473772763,2796.625,2435.4,2408.08,0,5663.161
41,16,1,0.0001,0.001,0.002733698721910941,-0.844525020547609,2695.6875,,2408.08,0,217.627
42,16,1,0.0001,0.001,0.0027892341131090675,-1.6321344733940877,2624.0625,,2408.08,0,217.72
43,16,1,0.0001,0.001,0.0027843770142762605,-1.8868923738973777,2702.8125,,2408.08,0,216.705
44,16,1,0.0001,0.001,0.002671863790190693,-1.116139261084014,2829.9375,,2408.08,0,217.816
45,16,1,0.0001,0.001,0.002735007387371224,-1.787135272440531,2747.625,,2408.08,0,218.529
46,16,1,0.0001,0.001,0.002736022080249637,-1.076584857826635,2750.0,,2408.08,0,218.018
47,16,1,0.0001,0.001,0.0028041138657189345,-1.4497260895445816,2696.5625,,2408.08,0,216.233
48,16,1,0.0001,0.001,0.002743254575181316,-1.4942642609210872,2801.875,,2408.08,0,217.901
49,16,1,0.0001,0.001,0.0028195346795746945,-1.6007121344530568,2674.3125,,2408.08,0,216.83
50,16,1,0.0001,0.001,0.0026881890482151945,-1.708274910877379,2833.125,2417.18,2408.08,0,5703.055
51,16,1,0.0001,0.001,0.002773558089100504,-1.3100620185651883,2678.875,,2408.08,0,217.201
52,16,1,0.0001,0.001,0.0028331404239166375,-0.5229835345070384,2802.0625,,2408.08,0,215.815
53,16,1,0.0001,0.001,0.0028025885795432107,-1.4226141902304026,2827.0,,2408.08,0,217.472
54,16,1,0.0001,0.001,0.0027564293563800578,-1.6421715838603355,2733.25,,2408.08,0,217.817
55,16,1,0.0001,0.001,0.00289809269666838,-1.3339042673793151,2907.5,,2408.08,0,217.898
56,16,1,0.0001,0.001,0.0027426295840549913,-1.5136620614111063,2729.625,,2408.08,0,217.956
57,16,1,0.0001,0.001,0.002741794430766078,-1.9543571314356718,2798.4375,,2408.08,0,217.847
58,16,1,0.0001,0.001,0.002697960542639228,-1.1256075732510173,2797.5,,2408.08,0,217.849
59,16,1,0.0001,0.001,0.002717129075965471,-2.043921857451553,2813.25,,2408.08,0,216.765
60,16,1,0.0001,0.001,0.002801520502793767,-0.6564213067166735,2732.625,2399.9,2399.9,1,5656.677
61,16,1,0.0001,0.001,0.002801923901355122,-0.9180806517975055,2712.125,,2399.9,0,216.783
62,16,1,0.0001,0.001,0.002829533986393133,-1.984724768453224,2859.0,,2399.9,0,216.511
63,16,1,0.0001,0.001,0.0029027813872987617,-1.7539698521703417,2808.125,,2399.9,0,216.086
64,16,1,0.0001,0.001,0.0028279554324828777,-0.25902517016331716,2650.5,,2399.9,0,217.341
65,16,1,0.0001,0.001,0.002709748425637021,-0.9950007838232473,2794.0,,2399.9,0,217.366
66,16,1,0.0001,0.001,0.0027102993164708758,-0.7470821854841386,2745.0625,,2399.9,0,217.284
67,16,1,0.0001,0.001,0.0028476909271568595,-1.0842995116507286,2746.0,,2399.9,0,217.576
68,16,1,0.0001,0.001,0.002891836971986831,-1.0830149197833792,2699.75,,2399.9,0,217.786
69,16,1,0.0001,0.001,0.0028461237782959276,-1.3729318870374279,2790.9375,,2399.9,0,217.685
70,16,1,0.0001,0.001,0.002902034609003991,-1.7757918700575313,2827.0625,2423.32,2399.9,0,5671.625
71,16,1,0.0001,0.001,0.002873687889137248,-1.3479947726625212,2748.3125,,2399.9,0,218.216
72,16,1,0.0001,0.001,0.0027994453560975254,-0.6190244552520265,2716.8125,,2399.9,0,216.968
73,16,1,0.0001,0.001,0.0030359386689279943,-1.6838484021642663,2832.3125,,2399.9,0,216.955
74,16,1,0.0001,0.001,0.0027181195397640422,-0.9317833398499132,2812.6875,,2399.9,0,217.143
75,16,1,0.0001,0.001,0.0027389901900162477,-1.9989439703027725,2858.875,,2399.9,0,216.941
76,16,1,0.0001,0.001,0.0026925836344806283,-1.9478345499523908,2806.375,,2399.9,0,218.811
77,16,1,0.0001,0.001,0.00278517206483517,-1.2491022453076295,2855.25,,2399.9,0,218.849
78,16,1,0.0001,0.001,0.002766058515456822,-1.7693838441478282,2719.5,,2399.9,0,218.322
79,16,1,0.0001,0.001,0.002846855510396222,-1.5267438871175523,2886.5625,,2399.9,0,219.063
80,16,1,0.0001,0.001,0.002784610835369518,0.6155088674709908,2829.1875,2408.12,2399.9,0,5694.575
81,16,1,0.0001,0.001,0.002704428411977692,-1.5423524616724122,2694.125,,2399.9,0,218.223
82,16,1,0.0001,0.001,0.0027713867901479976,-1.4979475195512035,2879.1875,,2399.9,0,218.769
83,16,1,0.0001,0.001,0.0028298406260783447,-2.188660517378182,2771.375,,2399.9,0,218.782
84,16,1,0.0001,0.001,0.002779805644435834,-1.3174943136562522,2732.8125,,2399.9,0,218.415
85,16,1,0.0001,0.001,0.002829752365204975,-1.385581320643173,2776.3125,,2399.9,0,217.984
86,16,1,0.0001,0.001,0.0027278139244752086,-1.3966613244444528,2832.1875,,2399.9,0,217.787
87,16,1,0.0001,0.001,0.002879632656982249,-1.2842005772086806,2800.0,,2399.9,0,218.159
88,16,1,0.0001,0.001,0.002809939893846485,-1.8301607099356865,2864.0625,,2399.9,0,219.172
89,16,1,0.0001,0.001,0.0027954764111685834,0.1424197038810463,2835.875,,2399.9,0,218.669
90,16,1,0.0001,0.001,0.002721397883908357,-1.394933046997583,2745.375,2431.34,2399.9,0,5697.743
91,16,1,0.0001,0.001,0.0027171054363034973,-0.6599484009583341,2759.625,,2399.9,0,217.891
92,16,1,0.0001,0.001,0.0027964163226772407,-1.6087748434003404,2845.3125,,2399.9,0,218.927
93,16,1,0.0001,0.001,0.0027539579343001924,-1.7729051823445556,2704.8125,,2399.9,0,218.407
94,16,1,0.0001,0.001,0.0027576187333159872,-2.471520219048685,2656.875,,2399.9,0,219.034
95,16,1,0.0001,0.001,0.002812539870103164,-0.25522455476047295,2798.875,,2399.9,0,218.922
96,16,1,0.0001,0.001,0.002587648001432651,-1.106677232371094,2718.6875,,2399.9,0,217.563
97,16,1,0.0001,0.001,0.002766683562360192,-2.248646025873837,2800.375,,2399.9,0,219.028
98,16,1,0.0001,0.001,0.0027233737061520243,-0.7479021433307135,2790.5625,,2399.9,0,218.567
99,16,1,0.0001,0.001,0.0027176460405445415,-1.6201434493237752,2792.3125,,2399.9,0,218.991
100,16,1,0.0001,0.001,0.002740554948105622,-1.876149298093825,2754.0,2404.84,2399.9,0,5701.413
1,16,1,0.0001,0.001,0.00045418073959714003,0.2108584651723504,1895.25,,,0,199.409
2,16,1,0.0001,0.001,0.00044796565368540836,0.1885769134387374,1779.125,,,0,199.185
1,16,1,0.0001,0.001,0.0030949099650196227,0.163034105155831,1561.75,,,0,206.552
2,16,1,0.0001,0.001,0.002770832259916217,0.1571702601775047,1569.3125,,,0,206.269
3,16,1,0.0001,0.001,0.0029756222764640854,0.1843240501887433,1577.625,,,0,206.861
4,16,1,0.0001,0.001,0.0029475057641091718,0.6765846396957703,1546.375,,,0,206.962
1,16,1,0.0001,0.001,0.0027545629493189124,1.2014238638738641,2495.375,,,0,207.346
2,16,1,0.0001,0.001,0.002645263515661191,1.5102474477081036,2270.375,,,0,206.053
3,16,1,0.0001,0.001,0.002459869627458824,0.8393400903850667,2421.8125,,,0,206.21
4,16,1,0.0001,0.001,0.0024685952085489902,0.586943929244467,2115.4375,,,0,205.869
5,16,1,0.0001,0.001,0.0027208902431972762,0.75054458990693,2283.5625,,,0,205.956
6,16,1,0.0001,0.001,0.0026285173783235994,0.846055060275802,2194.4375,,,0,205.966
7,16,1,0.0001,0.001,0.0026141901453033377,1.160380491903369,2287.625,,,0,206.599
8,16,1,0.0001,0.001,0.002536444846041448,0.5641942384935095,2191.625,,,0,206.86
9,16,1,0.0001,0.001,0.002719354211629309,0.9446945724598066,2365.0,,,0,206.89
