meta_iter,meta_batch_size,inner_steps,inner_lr,meta_lr,delta_norm,inner_loss_mean,inner_makespan_mean,val_makespan,best_val_makespan,saved_best,duration_sec
1,16,1,0.0001,0.001,0.002971765187691334,0.2664137705823792,1993.1875,,,0,207.722
2,16,1,0.0001,0.001,0.0028273262264631293,0.8800798179754545,1901.5625,,,0,207.649
3,16,1,0.0001,0.001,0.003023204420897176,0.8953264529882088,2038.0625,,,0,207.716
4,16,1,0.0001,0.001,0.0027367572217649135,0.3437103500559832,1995.625,,,0,208.015
5,16,1,0.0001,0.001,0.0028348537023813103,0.6720596882531203,2003.9375,,,0,207.788
6,16,1,0.0001,0.001,0.003103527753506085,0.4729740840156576,1983.75,,,0,207.841
7,16,1,0.0001,0.001,0.0027805397493618493,1.1040448068517072,1991.3125,,,0,207.503
8,16,1,0.0001,0.001,0.002997858570807202,0.7813728921235831,2017.5625,,,0,207.495
9,16,1,0.0001,0.001,0.003075801009727546,0.9499111609070545,2032.1875,,,0,207.43
10,16,1,0.0001,0.001,0.002829640364828403,0.37759076236111794,1954.0625,4410.76,4410.76,1,5719.593
11,16,1,0.0001,0.001,0.002835146837583743,0.22708673073620517,1919.125,,4410.76,0,207.983
12,16,1,0.0001,0.001,0.0031309815354744236,0.8357870734738277,1969.625,,4410.76,0,207.611
13,16,1,0.0001,0.001,0.003118544323393831,0.34143349089029706,2068.375,,4410.76,0,207.19
14,16,1,0.0001,0.001,0.0030720961165628725,0.2524362170021637,2030.5625,,4410.76,0,207.125
15,16,1,0.0001,0.001,0.0031245312588625133,0.4896936996841523,1959.4375,,4410.76,0,207.239
16,16,1,0.0001,0.001,0.002904657511041909,1.2114646132993723,1963.1875,,4410.76,0,207.076
17,16,1,0.0001,0.001,0.0028849760826251242,0.6419752241461432,1933.8125,,4410.76,0,207.469
18,16,1,0.0001,0.001,0.0029916426550409773,0.08234242395438107,1986.875,,4410.76,0,207.352
19,16,1,0.0001,0.001,0.003047724864473543,0.21615886334612386,1975.8125,,4410.76,0,207.401
20,16,1,0.0001,0.001,0.0030018510750947696,0.3928590540758262,1979.1875,4408.62,4408.62,1,5725.281
21,16,1,0.0001,0.001,0.003057473613180338,0.736186127393173,1990.4375,,4408.62,0,207.263
22,16,1,0.0001,0.001,0.0030396064175425425,0.4868439210867709,2007.0625,,4408.62,0,207.245
23,16,1,0.0001,0.001,0.0030875544079500754,0.8995604406267973,1888.5,,4408.62,0,207.233
24,16,1,0.0001,0.001,0.0029418262778352086,0.49215513660212007,1970.625,,4408.62,0,208.037
25,16,1,0.0001,0.001,0.002774256348109159,0.7411361573903219,1914.0,,4408.62,0,207.602
26,16,1,0.0001,0.001,0.002799857917940713,1.279024492719674,1913.0,,4408.62,0,207.315
27,16,1,0.0001,0.001,0.003089157262597885,0.4103898827483511,2027.0,,4408.62,0,207.302
28,16,1,0.0001,0.001,0.003109701284849376,0.8986633520951454,1994.625,,4408.62,0,207.334
29,16,1,0.0001,0.001,0.003072845102861758,0.6740328546868508,1961.3125,,4408.62,0,207.675
30,16,1,0.0001,0.001,0.003033458183291287,0.24011090244064598,2007.6875,4425.46,4408.62,0,5718.2
31,16,1,0.0001,0.001,0.003169706037643516,0.14567563341268006,1939.9375,,4408.62,0,207.269
32,16,1,0.0001,0.001,0.002833479724617485,0.4730762765334826,1954.6875,,4408.62,0,207.1
33,16,1,0.0001,0.001,0.002908414964543271,0.4312499423357112,1867.375,,4408.62,0,207.13
34,16,1,0.0001,0.001,0.003002573969058648,0.6754675840585351,1931.75,,4408.62,0,207.109
35,16,1,0.0001,0.001,0.0027524339367179826,0.7703126045691332,1938.9375,,4408.62,0,207.115
36,16,1,0.0001,0.001,0.0028814813360854767,0.36523294023601677,1908.625,,4408.62,0,207.082
37,16,1,0.0001,0.001,0.0029772984204349674,0.6545236556434034,1988.0,,4408.62,0,207.183
38,16,1,0.0001,0.001,0.0029452521244514238,0.5668542278978316,1997.3125,,4408.62,0,207.332
39,16,1,0.0001,0.001,0.002977686115831617,0.3581312530894484,1884.5,,4408.62,0,207.211
40,16,1,0.0001,0.001,0.0029929623221399073,0.7101475601054572,1946.75,4391.6,4391.6,1,5717.082
41,16,1,0.0001,0.001,0.0027367562440365678,0.11653951678833482,1941.625,,4391.6,0,207.962
42,16,1,0.0001,0.001,0.0027739264047074073,0.759707517536709,1925.3125,,4391.6,0,208.016
43,16,1,0.0001,0.001,0.003012228059385338,0.22790393801211312,2044.4375,,4391.6,0,207.778
44,16,1,0.0001,0.001,0.0030936408753706158,0.33648209371168153,1912.8125,,4391.6,0,207.222
45,16,1,0.0001,0.001,0.002948599293618538,0.531607924900451,1916.8125,,4391.6,0,208.231
46,16,1,0.0001,0.001,0.0028468963817076657,0.8397627159678869,1893.5,,4391.6,0,207.731
47,16,1,0.0001,0.001,0.002780949214672429,0.5594486145268963,1921.5,,4391.6,0,208.063
48,16,1,0.0001,0.001,0.0029006132480041183,0.8701549008409766,1926.25,,4391.6,0,208.252
49,16,1,0.0001,0.001,0.0030675568759159747,0.784809785230422,1909.75,,4391.6,0,208.21
50,16,1,0.0001,0.001,0.002900041173237786,0.8782551140240759,1851.125,4383.38,4383.38,1,5725.141
51,16,1,0.0001,0.001,0.0028735329589590765,0.45333545688342003,1928.5,,4383.38,0,206.943
52,16,1,0.0001,0.001,0.002986753674224409,0.1799869456753693,1814.6875,,4383.38,0,207.083
53,16,1,0.0001,0.001,0.002989176351716643,0.32944174927511094,1975.8125,,4383.38,0,207.362
54,16,1,0.0001,0.001,0.0029644681879884838,0.32431246121890533,1902.5,,4383.38,0,207.419
55,16,1,0.0001,0.001,0.002893965624102004,0.3925746870436725,1953.8125,,4383.38,0,207.588
56,16,1,0.0001,0.001,0.0029836899435573038,2.0330370894705316,1960.5,,4383.38,0,207.735
57,16,1,0.0001,0.001,0.0030334961618424866,0.32661281284828253,1989.1875,,4383.38,0,207.747
58,16,1,0.0001,0.001,0.0027688759070547196,0.220992217295899,1908.3125,,4383.38,0,207.358
59,16,1,0.0001,0.001,0.0028988180825918327,0.3991331588583841,1899.875,,4383.38,0,207.169
60,16,1,0.0001,0.001,0.0026481941731494587,1.4198738349157103,1968.1875,4347.64,4347.64,1,5709.371
61,16,1,0.0001,0.001,0.002829197263468135,0.9285307103361717,1928.1875,,4347.64,0,207.964
62,16,1,0.0001,0.001,0.002988566510255971,0.7954738504092324,1908.25,,4347.64,0,207.655
63,16,1,0.0001,0.001,0.0028877369639239304,0.5757484767415431,2007.875,,4347.64,0,207.387
64,16,1,0.0001,0.001,0.0027675421312811487,0.4832813333978185,1762.0625,,4347.64,0,207.463
65,16,1,0.0001,0.001,0.002839216906287434,0.25857516990498397,1902.0,,4347.64,0,207.583
66,16,1,0.0001,0.001,0.002738225734669591,0.3004054133242419,1863.25,,4347.64,0,207.405
67,16,1,0.0001,0.001,0.0028512992772629507,0.7778624699031758,1872.9375,,4347.64,0,207.547
68,16,1,0.0001,0.001,0.002782049200531641,0.5675376077028053,1923.75,,4347.64,0,207.548
69,16,1,0.0001,0.001,0.0025676243741563905,0.8267216948072525,1865.5625,,4347.64,0,208.159
70,16,1,0.0001,0.001,0.0028687198893035193,0.6548780579543348,1986.6875,4344.06,4344.06,1,5724.352
71,16,1,0.0001,0.001,0.002801358755286,1.5924166903583399,1932.6875,,4344.06,0,207.182
72,16,1,0.0001,0.001,0.002922819233334069,0.5145705779300047,1894.5,,4344.06,0,207.059
73,16,1,0.0001,0.001,0.0029577838888877103,0.2507188517921824,1860.1875,,4344.06,0,207.155
74,16,1,0.0001,0.001,0.0029114778455601783,0.11843337196493577,1878.125,,4344.06,0,207.066
75,16,1,0.0001,0.001,0.0029967811837312867,0.7059252352883063,1940.3125,,4344.06,0,207.589
76,16,1,0.0001,0.001,0.0028793340601360787,0.22072935542163047,1877.5,,4344.06,0,207.416
77,16,1,0.0001,0.001,0.0029251503849625896,0.28992091458510955,1979.375,,4344.06,0,207.241
78,16,1,0.0001,0.001,0.0030251552389751407,1.080290826564962,1993.8125,,4344.06,0,207.246
79,16,1,0.0001,0.001,0.002741247585443902,0.8012157113717927,1821.75,,4344.06,0,206.662
80,16,1,0.0001,0.001,0.003093054205799369,0.4572317691904673,1911.3125,4346.98,4344.06,0,5715.094
81,16,1,0.0001,0.001,0.0027361593652464114,0.5871391898546164,1932.0,,4344.06,0,207.516
82,16,1,0.0001,0.001,0.0029746045098373824,0.3860249258812912,1937.875,,4344.06,0,207.457
83,16,1,0.0001,0.001,0.002806509510925012,0.47662640038991505,1947.1875,,4344.06,0,207.717
84,16,1,0.0001,0.001,0.003023228352424049,0.31386426297820785,1870.125,,4344.06,0,206.259
85,16,1,0.0001,0.001,0.002938190352627355,0.3091812278991963,1910.875,,4344.06,0,207.735
86,16,1,0.0001,0.001,0.0029593999142344413,0.2327597399693397,1815.0,,4344.06,0,207.953
87,16,1,0.0001,0.001,0.0027542354818279498,0.24136063937572474,1933.5625,,4344.06,0,207.46
88,16,1,0.0001,0.001,0.0029456136397676635,0.43544863067986295,1974.625,,4344.06,0,207.359
89,16,1,0.0001,0.001,0.0029130899496760763,0.4178482546075317,1904.6875,,4344.06,0,206.387
90,16,1,0.0001,0.001,0.0030706861002008034,0.9124294603698143,1943.3125,4326.1,4326.1,1,5714.379
91,16,1,0.0001,0.001,0.003102708124792074,0.49280154159497197,1939.6875,,4326.1,0,208.113
92,16,1,0.0001,0.001,0.003041281553805215,0.08439524651618961,1880.8125,,4326.1,0,208.22
93,16,1,0.0001,0.001,0.002959746113119137,0.8969459329006686,1946.3125,,4326.1,0,208.244
94,16,1,0.0001,0.001,0.003059646411038821,0.2511856980190179,1910.6875,,4326.1,0,208.259
95,16,1,0.0001,0.001,0.0029620866001823557,0.5239444882751898,1876.625,,4326.1,0,208.233
96,16,1,0.0001,0.001,0.002710970013811622,0.38636863208050715,1807.8125,,4326.1,0,208.203
97,16,1,0.0001,0.001,0.002930971251459214,0.3609651802404285,1862.9375,,4326.1,0,208.201
98,16,1,0.0001,0.001,0.0030640350578083958,0.5235324358395927,1918.75,,4326.1,0,208.03
99,16,1,0.0001,0.001,0.00280238895232674,0.21505358082793075,1837.0625,,4326.1,0,208.156
100,16,1,0.0001,0.001,0.0027695135907726187,0.279996161054002,1813.125,4247.22,4247.22,1,5732.079
1,16,1,0.0001,0.001,0.003109620984001552,0.07606351363573677,1714.625,,,0,208.022
2,16,1,0.0001,0.001,0.0030377359953261745,0.05662003545048379,1784.8125,,,0,207.164
3,16,1,0.0001,0.001,0.003271192396409163,0.9270543240540663,1689.625,,,0,207.022
4,16,1,0.0001,0.001,0.003244637432670363,0.34190571328925456,1720.25,,,0,206.836
5,16,1,0.0001,0.001,0.0031872328724588347,0.14910597301934742,1759.9375,,,0,206.68
6,16,1,0.0001,0.001,0.003061183268231275,0.5865633667258712,1808.375,,,0,206.835
7,16,1,0.0001,0.001,0.0031942987297796373,0.7831461282346063,1932.75,,,0,206.44
8,16,1,0.0001,0.001,0.0033118700818218477,0.2444913835335058,1707.375,,,0,206.53
9,16,1,0.0001,0.001,0.0031878093211756913,0.21445257644713245,1810.6875,,,0,205.67
1,16,1,0.0001,0.001,0.0033134840402738053,0.030117978024406026,1610.6875,,,0,207.91
2,16,1,0.0001,0.001,0.0031388084361270783,0.415913773844915,1633.3125,,,0,207.593
3,16,1,0.0001,0.001,0.003006353809418089,0.6771770231456743,1617.1875,,,0,207.545
4,16,1,0.0001,0.001,0.0030005146474768618,0.2124050510203428,1638.625,,,0,207.656
5,16,1,0.0001,0.001,0.003196652650135894,0.8565581198749752,1577.5,,,0,207.14
6,16,1,0.0001,0.001,0.0032005658912307557,0.17609093072259,1604.3125,,,0,207.109
7,16,1,0.0001,0.001,0.0032628030458724984,0.6584445463145344,1617.6875,,,0,206.811
8,16,1,0.0001,0.001,0.0034735209357038875,1.077732175020409,1590.1875,,,0,207.219
9,16,1,0.0001,0.001,0.0032923168596282726,0.18722016215692527,1665.0,,,0,206.73
10,16,1,0.0001,0.001,0.0030882696791850826,0.642641360889064,1628.375,4433.54,4433.54,1,5713.996
11,16,1,0.0001,0.001,0.00323484770667539,0.562129790812792,1594.0,,4433.54,0,207.781
12,16,1,0.0001,0.001,0.0031194532920134,0.09037719412395157,1633.3125,,4433.54,0,207.548
13,16,1,0.0001,0.001,0.003158604679595901,0.3124314479316626,1633.5,,4433.54,0,207.04
14,16,1,0.0001,0.001,0.0030702165340015007,0.37375060359284545,1633.4375,,4433.54,0,207.171
15,16,1,0.0001,0.001,0.0031722562550702458,0.21180115848661085,1643.25,,4433.54,0,207.651
16,16,1,0.0001,0.001,0.0031019679279772135,0.30367916392490485,1628.8125,,4433.54,0,207.506
17,16,1,0.0001,0.001,0.0032185274770284754,1.0607241541557768,1581.625,,4433.54,0,206.544
18,16,1,0.0001,0.001,0.0031441262274342465,0.570430837555327,1599.625,,4433.54,0,207.555
19,16,1,0.0001,0.001,0.0032620017517316297,0.25007206395677634,1587.6875,,4433.54,0,207.174
20,16,1,0.0001,0.001,0.0032049103699900707,0.4095474027226324,1644.6875,4405.22,4405.22,1,5726.824
21,16,1,0.0001,0.001,0.0031514669958416703,0.19150606713868493,1611.75,,4405.22,0,207.645
22,16,1,0.0001,0.001,0.003221371066372164,0.6234198393820949,1643.6875,,4405.22,0,207.834
23,16,1,0.0001,0.001,0.0033878872809745197,0.32942098825580546,1632.3125,,4405.22,0,207.877
24,16,1,0.0001,0.001,0.00316092989325849,0.9670627107860686,1659.125,,4405.22,0,207.778
25,16,1,0.0001,0.001,0.003291051091436715,0.5715343996270558,1616.25,,4405.22,0,207.724
26,16,1,0.0001,0.001,0.0032589457586650623,0.6408018944994921,1599.4375,,4405.22,0,208.169
27,16,1,0.0001,0.001,0.0032304379184380327,0.3285870479506023,1658.875,,4405.22,0,207.714
28,16,1,0.0001,0.001,0.003078886067986593,0.8559810685690364,1652.25,,4405.22,0,207.025
29,16,1,0.0001,0.001,0.003110219996185645,0.6030439560335649,1601.625,,4405.22,0,206.978
30,16,1,0.0001,0.001,0.0033519449259818116,0.3202529667990904,1540.625,4407.1,4405.22,0,5718.947
31,16,1,0.0001,0.001,0.0030826964447937364,0.42831268147554746,1677.0,,4405.22,0,207.611
32,16,1,0.0001,0.001,0.003381649783402512,0.01381617516822756,1605.5,,4405.22,0,207.023
33,16,1,0.0001,0.001,0.003221115770616356,0.04084534296390315,1616.25,,4405.22,0,206.852
34,16,1,0.0001,0.001,0.00304136193122074,0.06565985728466356,1657.0,,4405.22,0,206.851
35,16,1,0.0001,0.001,0.0031638166396397317,0.5562324301927267,1602.5625,,4405.22,0,206.926
36,16,1,0.0001,0.001,0.003554302483629288,0.3666480965093617,1621.375,,4405.22,0,206.849
37,16,1,0.0001,0.001,0.0031549482369430206,0.2900708718037855,1591.8125,,4405.22,0,206.647
38,16,1,0.0001,0.001,0.0033405437531457923,0.16567540077277948,1591.625,,4405.22,0,206.814
39,16,1,0.0001,0.001,0.0030865245710158676,0.4694259170749795,1606.4375,,4405.22,0,207.066
40,16,1,0.0001,0.001,0.0031497011375531555,0.4405897862235991,1598.125,4399.34,4399.34,1,5718.847
41,16,1,0.0001,0.001,0.0032184845162348246,0.2672632115064177,1611.0,,4399.34,0,206.781
42,16,1,0.0001,0.001,0.003205609636034213,0.35410298046896715,1639.0625,,4399.34,0,206.685
43,16,1,0.0001,0.001,0.0033926430905275575,0.6973212513376363,1617.1875,,4399.34,0,206.784
44,16,1,0.0001,0.001,0.0031965044520222883,0.23365317884387568,1593.0,,4399.34,0,206.75
45,16,1,0.0001,0.001,0.003226999265220078,0.5237466898545514,1624.8125,,4399.34,0,206.716
46,16,1,0.0001,0.001,0.0030875895462346577,0.4125487662575142,1619.4375,,4399.34,0,206.874
47,16,1,0.0001,0.001,0.003447240178879414,0.36502872043272727,1608.6875,,4399.34,0,206.967
48,16,1,0.0001,0.001,0.0033750220549137286,0.7287010809452865,1606.0625,,4399.34,0,207.157
49,16,1,0.0001,0.001,0.003063562611320272,0.1870681771949349,1676.1875,,4399.34,0,207.512
50,16,1,0.0001,0.001,0.0031738833544366508,0.8556015003303924,1600.1875,4371.04,4371.04,1,5719.262
51,16,1,0.0001,0.001,0.003188341880574474,0.5513320537161155,1609.0625,,4371.04,0,207.068
52,16,1,0.0001,0.001,0.0030146937402734707,0.5184305983182146,1621.6875,,4371.04,0,206.906
53,16,1,0.0001,0.001,0.0032672744596139772,0.38395497459645944,1582.875,,4371.04,0,206.848
54,16,1,0.0001,0.001,0.003228810589329205,0.5160423093091613,1639.125,,4371.04,0,206.816
55,16,1,0.0001,0.001,0.0033880552547656973,0.42652476730862765,1615.375,,4371.04,0,206.654
56,16,1,0.0001,0.001,0.003245773315396232,0.49068387699321714,1571.375,,4371.04,0,206.525
57,16,1,0.0001,0.001,0.0032562094236242498,0.4322863648858167,1581.8125,,4371.04,0,206.595
58,16,1,0.0001,0.001,0.003349060852839887,0.44607890940469347,1587.75,,4371.04,0,206.448
59,16,1,0.0001,0.001,0.00311732130769135,0.6666058003455135,1631.5,,4371.04,0,206.47
60,16,1,0.0001,0.001,0.0031691486582600147,0.5481460304890379,1650.25,4326.88,4326.88,1,5726.428
61,16,1,0.0001,0.001,0.003183889077879519,0.7512554273894656,1665.75,,4326.88,0,207.039
62,16,1,0.0001,0.001,0.0032081495558791925,0.22046198735436828,1585.625,,4326.88,0,206.855
63,16,1,0.0001,0.001,0.0033316860580088854,0.9321641496946207,1642.6875,,4326.88,0,206.988
64,16,1,0.0001,0.001,0.003173922343578428,0.3964119413036559,1563.875,,4326.88,0,206.873
65,16,1,0.0001,0.001,0.003331918980370554,0.24042584185423874,1561.8125,,4326.88,0,207.042
66,16,1,0.0001,0.001,0.0033419356606649306,0.07561660664802616,1624.6875,,4326.88,0,207.607
67,16,1,0.0001,0.001,0.0032814968052749085,0.9184072552986531,1623.75,,4326.88,0,208.001
68,16,1,0.0001,0.001,0.0032882336426947687,0.5671807324138879,1642.4375,,4326.88,0,207.96
69,16,1,0.0001,0.001,0.0031432181888483885,0.19795266913897827,1637.25,,4326.88,0,207.82
70,16,1,0.0001,0.001,0.003243109463832385,0.4758684891101893,1627.5,4295.3,4295.3,1,5742.155
71,16,1,0.0001,0.001,0.0032629776255577283,0.31007424497070235,1610.8125,,4295.3,0,206.875
72,16,1,0.0001,0.001,0.0032417763099206157,0.17628073403900166,1615.9375,,4295.3,0,206.622
73,16,1,0.0001,0.001,0.0033029570175695452,0.46652705644505754,1626.9375,,4295.3,0,206.824
74,16,1,0.0001,0.001,0.003276096732094136,0.34660831785767476,1609.75,,4295.3,0,207.437
75,16,1,0.0001,0.001,0.003398407591782622,0.2774538755192125,1526.5625,,4295.3,0,207.397
76,16,1,0.0001,0.001,0.0032733163483398818,0.5005483744303437,1622.5,,4295.3,0,207.13
77,16,1,0.0001,0.001,0.003240700919578186,0.3833509855501273,1593.125,,4295.3,0,207.057
78,16,1,0.0001,0.001,0.003118337748096783,1.0900500596389502,1595.5,,4295.3,0,207.191
79,16,1,0.0001,0.001,0.0035251903970042737,0.5385542656786142,1623.0625,,4295.3,0,206.907
80,16,1,0.0001,0.001,0.003170240638629007,0.594182689773,1634.75,4308.18,4295.3,0,5717.131
81,16,1,0.0001,0.001,0.003235438896938999,0.7345926505875832,1588.9375,,4295.3,0,207.364
82,16,1,0.0001,0.001,0.0031011900622766055,0.6747791522583856,1579.9375,,4295.3,0,208.061
83,16,1,0.0001,0.001,0.003135079128388882,0.15886146968484618,1622.3125,,4295.3,0,207.123
84,16,1,0.0001,0.001,0.003237770012591992,0.18790344343484414,1605.0625,,4295.3,0,206.434
85,16,1,0.0001,0.001,0.00306317534102632,0.7252585255090199,1578.1875,,4295.3,0,207.195
86,16,1,0.0001,0.001,0.0032394609969871252,0.2101296139370511,1627.0,,4295.3,0,208.214
87,16,1,0.0001,0.001,0.003317890855182858,0.17175319620186114,1581.625,,4295.3,0,208.235
88,16,1,0.0001,0.001,0.0032691034735059174,1.1606179658282643,1672.6875,,4295.3,0,208.042
89,16,1,0.0001,0.001,0.003132073454402674,0.1356698378703363,1617.625,,4295.3,0,208.007
90,16,1,0.0001,0.001,0.003070732957796028,0.7374190005357864,1567.125,4269.9,4269.9,1,5736.655
91,16,1,0.0001,0.001,0.003391634516950217,0.08183387902761079,1585.625,,4269.9,0,207.777
92,16,1,0.0001,0.001,0.0033345416526164478,0.5757440354891579,1581.6875,,4269.9,0,207.254
93,16,1,0.0001,0.001,0.003422559408701731,0.12251802746983272,1575.1875,,4269.9,0,208.004
94,16,1,0.0001,0.001,0.003108019100006893,0.471294166738398,1656.75,,4269.9,0,208.169
95,16,1,0.0001,0.001,0.003104838719336995,0.3925502795455809,1619.125,,4269.9,0,208.104
96,16,1,0.0001,0.001,0.003267178782854654,0.6753901696857585,1600.25,,4269.9,0,208.169
97,16,1,0.0001,0.001,0.0033273545827730015,0.4893133848239799,1648.6875,,4269.9,0,207.557
98,16,1,0.0001,0.001,0.003320357286248587,0.24754142195448,1658.125,,4269.9,0,207.635
99,16,1,0.0001,0.001,0.003182122288375399,0.5109867525906352,1591.9375,,4269.9,0,207.976
100,16,1,0.0001,0.001,0.003206595360067142,0.839090726427864,1566.875,4217.74,4217.74,1,5735.465
