phase,epoch,train_loss,train_best_makespan,val_makespan_greedy,val_makespan_best_of_k,epoch_time_seconds
Phase_1,7,0.1628187745809555,688.0,629.0,578.0,68.44222164154053
Phase_1,8,0.19647947450478873,744.0909090909091,629.0,626.0,64.21881222724915
Phase_1,9,0.17797516286373138,761.6363636363636,629.0,629.0,63.72528100013733
Phase_1,10,0.1985197514295578,716.3636363636364,629.0,668.0,63.91051244735718
Phase_1,11,0.1898116022348404,658.6363636363636,629.0,652.0,63.42686152458191
Phase_1,12,0.16688550582953862,654.5454545454545,629.0,609.0,66.14709997177124
Phase_1,13,0.18694905936717987,658.9090909090909,629.0,623.0,64.38853430747986
Phase_1,14,0.19357754290103912,691.3636363636364,629.0,624.0,63.20182514190674
Phase_1,15,0.14329794049263,689.2727272727273,629.0,613.0,63.88382411003113
Phase_1,16,0.17490527033805847,682.0,629.0,579.0,63.5528838634491
Phase_1,17,0.16422568900244577,668.9090909090909,629.0,602.0,64.05398631095886
Phase_1,18,0.16319221258163452,659.4545454545455,629.0,682.0,46.419482707977295
Phase_1,19,0.16652758419513702,657.1818181818181,629.0,604.0,46.26873421669006
Phase_1,20,0.17856571823358536,650.9090909090909,629.0,673.0,46.49942064285278
Phase_1,21,0.17731116712093353,716.1818181818181,629.0,606.0,47.479958295822144
Phase_1,22,0.17330174148082733,695.1818181818181,629.0,620.0,47.123217821121216
Phase_1,23,0.18041661168847764,733.2727272727273,629.0,636.0,47.17718243598938
Phase_1,24,0.1728941947221756,670.5454545454545,629.0,631.0,47.22406244277954
Phase_1,25,0.18461676687002182,651.8181818181819,643.0,634.0,48.041550397872925
Phase_1,26,0.1865292638540268,673.6363636363636,643.0,627.0,46.794339656829834
Phase_1,27,0.16605748236179352,701.1818181818181,643.0,624.0,45.14536190032959
Phase_1,28,0.17364805936813354,681.6363636363636,643.0,641.0,46.252521276474
Phase_1,29,0.22283530235290527,648.8181818181819,643.0,634.0,46.445507526397705
Phase_1,30,0.19366222620010376,691.7272727272727,643.0,575.0,45.80507850646973
Phase_1,31,0.20509127378463746,642.7272727272727,643.0,653.0,46.81672120094299
Phase_1,32,0.13735172152519226,677.0909090909091,643.0,634.0,47.84391689300537
Phase_1,33,0.17874667048454285,675.6363636363636,643.0,575.0,47.5701003074646
Phase_1,34,0.176523357629776,659.5454545454545,643.0,642.0,46.72831439971924
Phase_1,35,0.15945641696453094,658.6363636363636,643.0,571.0,47.07658076286316
Phase_1,36,0.18826492875814438,649.5454545454545,643.0,612.0,46.85529136657715
Phase_1,37,0.1740422308444977,662.0,643.0,648.0,47.80850553512573
Phase_1,38,0.17483939230442047,738.6363636363636,643.0,599.0,48.69982314109802
Phase_1,39,0.1729860082268715,670.2727272727273,643.0,554.0,46.824894428253174
Phase_1,40,0.17719042301177979,724.1818181818181,643.0,619.0,45.89229607582092
Phase_1,41,0.18647719281060354,673.0,643.0,599.0,47.405022859573364
Phase_1,42,0.1916038766503334,684.1818181818181,643.0,685.0,46.951212644577026
Phase_1,43,0.1574030965566635,697.7272727272727,643.0,652.0,47.708455085754395
Phase_1,44,0.17566775158047676,688.6363636363636,643.0,597.0,46.75118660926819
Phase_1,45,0.16256349285443625,676.1818181818181,643.0,574.0,46.84842228889465
Phase_1,46,0.2033715397119522,691.4545454545455,643.0,581.0,45.84978151321411
Phase_1,47,0.17314111292362214,683.5454545454545,643.0,661.0,47.54908537864685
Phase_1,48,0.18400947004556656,682.2727272727273,643.0,612.0,46.7876935005188
Phase_1,49,0.16859308257699013,674.4545454545455,643.0,619.0,47.35814809799194
Phase_1,50,0.16881192723910013,678.5454545454545,643.0,634.0,47.292824506759644
Phase_1,51,0.17399032413959503,686.6363636363636,643.0,584.0,46.381951332092285
Phase_1,52,0.19765421748161316,679.5454545454545,643.0,588.0,48.025705099105835
Phase_1,53,0.18612202363354818,694.6363636363636,643.0,643.0,49.93151330947876
Phase_1,54,0.1825368936572756,667.9090909090909,643.0,653.0,48.96277356147766
Phase_1,55,0.18764791886011759,688.4545454545455,643.0,657.0,48.2242968082428
Phase_1,56,0.17761759459972382,734.7272727272727,643.0,644.0,47.98258066177368
Phase_1,57,0.16150574386119843,704.3636363636364,643.0,642.0,44.525267601013184
Phase_1,58,0.190495694677035,657.5454545454545,643.0,650.0,47.51282835006714
Phase_1,59,0.1828363500535488,708.6363636363636,643.0,643.0,48.893699407577515
Phase_1,60,0.18365390598773956,696.9090909090909,643.0,633.0,46.50321865081787
Phase_1,61,0.1741337776184082,708.0,643.0,574.0,46.95927834510803
Phase_1,62,0.18492881953716278,673.7272727272727,643.0,614.0,48.092395067214966
Phase_1,63,0.1631314903497696,698.0,643.0,586.0,47.58173727989197
Phase_1,64,0.1674424260854721,662.4545454545455,643.0,583.0,45.699745178222656
Phase_1,65,0.15961630642414093,696.0909090909091,643.0,646.0,46.8488130569458
Phase_1,66,0.1929287612438202,669.3636363636364,643.0,634.0,46.341222047805786
Phase_1,67,0.1801060050725937,683.5454545454545,643.0,583.0,47.145233392715454
Phase_1,68,0.17573528736829758,699.0,643.0,596.0,47.310548305511475
Phase_1,69,0.1723886877298355,739.4545454545455,643.0,630.0,46.85278868675232
Phase_1,70,0.18510311345259348,763.4545454545455,643.0,589.0,47.267987966537476
Phase_1,71,0.19426142424345016,647.0,643.0,595.0,45.59106087684631
Phase_1,72,0.19014130532741547,677.0,643.0,575.0,47.9639687538147
Phase_1,73,0.17095869779586792,711.1818181818181,643.0,575.0,46.93098282814026
Phase_1,74,0.20010779798030853,658.9090909090909,643.0,648.0,46.52344751358032
Phase_1,75,0.1680789589881897,647.3636363636364,643.0,670.0,45.73118281364441
Phase_1,76,0.17951451241970062,683.2727272727273,643.0,610.0,46.766791343688965
Phase_1,77,0.1798994243144989,659.0,643.0,608.0,46.19244742393494
Phase_1,78,0.1938445121049881,671.7272727272727,643.0,624.0,46.69055700302124
Phase_1,79,0.19140446186065674,653.5454545454545,643.0,627.0,46.89127564430237
Phase_1,80,0.1884530782699585,681.4545454545455,643.0,628.0,46.41921305656433
Phase_1,81,0.19351758062839508,660.8181818181819,643.0,624.0,47.799312353134155
Phase_1,82,0.17415263752142587,640.7272727272727,643.0,616.0,47.167802572250366
Phase_1,83,0.15837696194648743,661.3636363636364,643.0,609.0,46.24349570274353
Phase_1,84,0.1738474170366923,647.5454545454545,643.0,646.0,47.774115324020386
Phase_1,85,0.17897823949654898,624.5454545454545,643.0,558.0,45.34005808830261
Phase_1,86,0.18050702661275864,685.4545454545455,643.0,600.0,47.388132095336914
Phase_1,87,0.18423953652381897,668.5454545454545,643.0,644.0,48.60931992530823
Phase_1,88,0.1752869039773941,660.6363636363636,643.0,641.0,46.62989091873169
Phase_1,89,0.1998339742422104,685.5454545454545,643.0,597.0,46.72971200942993
Phase_1,90,0.20441575348377228,680.2727272727273,643.0,632.0,46.084139823913574
